id,affinity
3vhu,7.31
6cc9,3.15
3c8e,4.15
6peu,5.89
3o86,7.15
2ycf,10.52
3abu,5.62
6f3e,7.15
5ma7,3.47
5ti6,4.68
6cjp,8.11
6axp,5.07
4i7l,3.99
4fys,4.82
5a7j,5.2
3h3c,6.85
5os4,2.78
3n2p,7.82
3ucj,6.0
1iep,7.0
3d4l,7.49
4pks,4.82
3suf,7.56
4ab8,3.87
4jq7,6.41
2vgc,5.24
6dyz,9.2
4x13,3.3
6cus,4.89
1m5e,7.7
6bgy,6.82
3x1k,3.59
6mo2,6.68
1c5t,4.1
3twj,7.84
2vwy,7.05
6hzd,9.17
3lhj,9.51
4xtp,4.26
5c7a,3.31
6i0r,4.35
4fgz,2.87
4n98,3.55
4awj,2.0
4fxp,4.09
4qy8,7.19
2qg2,5.4
4ahv,1.82
4g19,3.58
4o0t,5.54
1w4l,8.4
3q92,7.92
1eas,7.74
4kni,7.78
6cze,4.03
3oys,8.05
5j1x,5.52
1xjd,9.48
2vpp,6.12
1e2l,4.29
6pit,5.92
4gv8,6.49
4qge,9.3
5vdk,7.57
5m4c,7.4
4i2z,4.87
3vb4,4.31
4zw3,7.57
4wmv,4.03
5u3b,8.82
2q6h,3.6
6uvv,5.18
5hm0,6.36
1gfy,5.08
4hdf,8.49
1u2y,1.74
3twd,7.74
4g2j,7.96
2z5o,6.0
1f47,4.67
5w5u,7.19
4o2b,5.74
5zia,6.52
4qpd,7.82
5oh3,3.87
4yh4,4.59
5ok3,3.52
6pf6,4.74
3usx,5.02
5vl2,8.42
5twz,7.87
4nwc,5.76
4civ,4.95
5m23,8.9
4xhe,10.3
3cyw,7.77
4g0z,2.21
3i4a,4.28
6c9q,5.1
6dlx,3.32
5lpd,10.15
1evh,3.22
4abu,6.28
6cjr,9.52
5l7h,7.3
4u7v,5.49
3gf2,1.7
6dyv,10.59
2pqz,5.67
1b6h,7.82
3nw5,5.08
4wzv,9.37
4qp7,5.23
4dcv,4.59
3sx4,8.52
3m96,7.22
1oiu,6.68
6d1a,4.35
5cjf,9.59
3c45,9.68
3peq,7.5
4ara,6.05
4mrf,1.95
2avq,4.39
5i83,5.39
3zxz,8.4
3pcn,3.66
1vj5,6.92
5yu9,6.74
6b2q,8.05
5hn7,3.92
4agc,10.7
5ya5,6.72
3dri,4.42
2w5g,6.07
3qps,5.6
6ce6,5.1
1jil,8.4
5aqq,3.1
5ad1,7.24
5ura,6.4
5d1s,5.02
5f9b,4.26
6pg5,4.96
4mwy,7.05
4m2v,7.44
3jq7,5.92
4eyr,6.63
6h4x,6.88
4byi,8.05
3vc4,7.62
4c37,7.71
4lm1,3.23
3o88,6.37
3gur,8.0
2olb,5.54
2p3b,8.48
4i7c,8.22
6fac,6.75
6d1l,8.12
2gg3,6.24
3sgt,3.82
4l02,7.7
3zeb,6.13
3f88,8.64
2rm0,4.03
6hsz,6.94
2rcw,8.1
5ags,7.4
4j3m,7.68
6n69,4.3
1v3x,7.62
1vjd,3.54
3tcy,4.62
3h1x,5.89
3az9,6.0
5ul6,8.22
3znr,7.44
3s0j,3.77
3cm7,6.57
6abk,1.95
5q1i,6.24
4jit,6.64
1olx,4.33
4rll,5.02
1ype,8.1
3b2q,4.55
2w1i,8.92
5kej,5.11
6d4w,5.25
6ghp,9.36
2i72,7.43
4wkn,9.72
6s9x,6.42
6qrf,4.48
6f05,4.47
5ivn,8.85
4x2l,4.44
5ka1,4.48
5th4,2.85
2xwy,5.22
4meq,3.6
3rl3,7.17
5dy5,6.79
1d4l,8.77
3u6w,6.92
4tju,5.44
6dvm,8.52
5zwi,8.64
5kpk,8.3
3r7r,8.74
5nyz,5.03
3vry,8.11
4rx7,8.3
6bm6,4.68
6dat,5.05
1jvu,5.15
2ea2,7.8
2aez,2.46
5opr,5.59
4oz1,5.62
2zdz,6.15
2ydf,7.66
5ml5,8.0
5q0p,7.41
4wz8,7.21
4h2j,5.32
5thi,3.61
6ql3,7.0
4mq1,7.92
5zni,4.39
2f9k,7.07
1stc,8.1
4akn,6.1
5wxp,3.35
6fi1,2.15
4b5t,3.33
6mil,5.41
2xfk,8.52
5y80,8.79
4uoh,4.77
3eio,6.65
4dff,7.46
1zpb,6.07
4hup,4.82
3rcj,6.1
6e2o,8.54
3cf9,4.83
4gqp,9.6
5v2l,3.54
3iw5,6.08
6cv8,3.17
4ohp,7.46
1m5f,7.83
2y36,6.42
1noi,3.15
3s1g,5.19
3c1n,5.5
6hm1,6.04
5h9q,4.42
1j4p,4.99
3m5a,4.96
2e27,9.35
6bnl,6.96
4d8s,6.49
4xxs,7.28
1ghz,4.8
1wb0,5.35
2pym,6.82
5orb,4.29
5cnm,6.81
6mep,7.35
9icd,3.9
3p8z,6.09
4a4g,2.99
3hau,6.38
4f1l,5.12
1h61,4.89
1p57,4.4
5nwk,6.57
4oas,10.0
3hkq,5.34
5hyr,7.38
4y2y,5.05
3lxg,8.14
2e99,6.16
1m6p,5.1
3f19,7.19
2ig0,4.71
4tw8,5.58
4tk0,5.55
6rn6,6.8
5lz2,3.0
3as1,4.02
3fxw,5.96
3b95,5.15
3bym,8.22
4hkn,5.96
3pck,6.7
2x7s,5.78
1a08,5.62
5gmp,9.1
4e6d,8.92
4wn5,7.41
6klk,3.88
5ylt,6.39
3iw7,5.64
5tcj,7.38
5unf,9.47
3nsq,5.21
3cfv,6.05
6mjq,7.88
5gwa,5.77
4dcs,5.1
4v01,8.11
2ay4,2.91
4qpl,7.41
4i9o,5.72
4jv8,5.85
2b7f,7.3
3wf5,7.09
1t69,6.32
4bhz,4.27
2veu,7.0
4jz1,6.7
3zmz,4.74
6au2,2.3
2y7z,8.7
2g24,5.4
1t5a,4.62
6hbn,6.22
3t08,3.04
5g1p,5.2
1fzm,7.7
5tuo,6.49
5m57,4.92
5eds,5.54
8abp,8.0
3gdt,7.19
4l0i,6.57
3a1d,4.12
5vcx,5.55
5e2s,9.01
1o4o,2.46
5nap,7.95
3mke,5.66
4bi1,4.16
4hco,4.32
2upj,7.39
5tkb,7.89
5dhh,9.18
1yda,6.55
5cnj,6.84
6otg,7.5
5n25,7.78
1zfk,7.92
3mb7,6.7
6h96,8.68
6eeb,5.3
3avi,3.3
1uu3,6.12
5wef,6.44
6hhi,8.17
1nde,7.82
3hiv,8.12
3uqp,7.31
3sqq,5.32
6ng0,8.19
2vi5,3.96
4ijp,7.8
4len,7.4
6cnk,7.77
5ewm,7.92
1gah,12.0
3o87,7.6
3k5i,4.7
4aw5,6.12
3g2j,4.75
6nzh,8.8
5l8a,4.91
3mxr,4.95
4hhz,7.72
3gk4,3.92
3qx8,2.86
5y13,5.94
6aqo,6.11
3k5d,7.28
5cuu,4.37
6pml,3.09
6h29,5.62
4rux,7.92
6oip,6.92
2fwp,2.92
2az8,8.22
4x8p,5.48
4ksq,7.31
2uze,4.33
6o57,6.29
2wf2,7.59
5ivt,9.1
3rx8,6.21
2aqu,9.32
6bbu,7.54
6bhv,5.23
6i68,4.89
2h4n,8.7
4h3i,8.52
5ddc,7.04
5iz9,5.42
3jzs,8.1
5lne,4.76
4mue,6.7
2xj0,2.82
5nt4,7.77
4g3g,8.43
6qfq,7.1
3ctt,6.35
1g7v,6.4
2aou,7.73
4wq2,6.3
6jbe,4.7
4zts,7.6
5g3m,5.66
4al4,6.89
4emf,7.08
2itz,8.59
6qmr,7.92
5dkn,3.69
4hrc,8.92
2xae,7.3
6g14,5.49
1h9z,5.42
4ajw,5.86
3wd2,6.24
4aq6,4.8
3u18,6.09
1i7i,6.7
5ntq,7.47
6agp,5.05
6bbv,6.1
3fej,6.13
6n94,4.7
3ma3,7.22
3obu,4.3
4hys,7.26
5fi6,7.52
5jdi,5.37
4y64,3.1
2h9m,4.46
3u7m,7.45
1q5k,7.42
1xor,6.41
4wpn,6.68
4wov,7.14
5mgm,3.3
3r7o,8.36
5isl,7.28
2g5p,8.42
2bzz,6.43
6ohd,9.38
5yjf,5.74
4gql,9.59
3mmr,4.96
5vqi,6.25
8a3h,4.06
5esq,5.8
3eju,6.6
3shj,7.47
3ncz,7.82
3nlb,7.46
3cf1,6.64
5f2p,4.43
4gbd,11.32
4jql,6.0
1a09,6.7
5e13,4.24
1lv8,5.46
3d0e,8.4
6miq,4.55
4ztq,6.32
4jmu,5.47
5c87,3.7
5wew,6.74
3d28,5.85
4r5g,5.22
1x7e,5.97
3wt5,9.54
4xbo,4.59
4tk3,5.1
5l01,7.48
4jr0,8.2
1aj7,3.87
3qs4,4.68
2xjx,9.15
4abj,7.47
4qjp,8.6
1z71,9.18
4igk,4.55
2wf0,6.68
4oee,5.76
2k00,4.62
2vto,6.85
5hng,4.03
3n1v,3.3
4j1h,6.11
5jk3,8.14
6hrx,5.1
4mf1,9.15
5ety,7.51
1d8m,8.51
4bd3,4.54
4u0n,5.77
3s00,4.92
2uzo,4.57
6czf,5.8
6qz5,6.08
6oot,11.3
1mes,7.7
1syo,9.0
4efu,6.6
6gvx,7.62
1oiq,5.54
4b3b,3.6
5e1b,4.84
5fl1,8.49
4exh,6.15
5wh5,7.19
2mlm,5.21
5khk,6.39
5yft,5.0
3vfq,5.19
3d27,4.25
2b4l,4.77
5csx,8.22
4p5z,7.41
4tyt,7.7
2x4u,4.32
5lj2,5.0
5vsj,4.02
4n8e,7.7
2c68,5.74
4pnl,5.52
1x81,9.19
2qh6,6.0
1zpa,8.4
4asd,9.28
6imb,4.23
5ks7,5.32
3ik1,4.85
4ayr,7.0
2zsc,7.06
2pvm,6.44
5iu7,8.96
4qmx,4.96
6dqa,6.44
4fs3,7.85
6htp,6.8
5eud,6.82
3ppo,5.3
4ndu,2.74
3g90,6.36
4jmx,7.21
2bza,2.8
5myl,5.0
4mq6,6.47
4kb9,11.0
5ekg,6.04
1mf4,7.99
5lz7,6.28
5dq8,4.14
6fky,6.49
5npb,7.09
5m4i,7.89
4i7p,3.5
4umq,5.38
3hl7,7.64
3s3n,7.06
4y63,3.58
1yyy,5.09
3ud7,4.74
5htz,8.62
7gch,5.7
3s72,6.4
4el9,5.36
1sle,6.17
4n4t,7.31
4q9y,5.68
1r9l,5.4
5bs4,11.0
1c3i,5.8
5jfr,8.3
4bcd,7.48
2c3l,5.07
5k8n,6.32
4ibe,4.15
1w7x,8.4
3skf,8.3
3rkz,7.08
4u5u,2.89
5drc,5.98
6eu6,4.39
1inf,5.0
2gg0,5.77
5kcb,6.0
4puj,7.46
1rhu,8.52
5h8e,11.2
2ohq,4.6
3lpu,5.86
6sfi,7.59
1br6,3.22
5ur9,6.05
6ggd,5.59
2f4b,7.3
5ey8,6.31
2brc,5.05
2b8v,7.01
3gwu,4.71
2cmb,7.19
2i1r,5.01
2z7g,8.95
3lzb,7.2
2aow,7.42
3hdz,7.29
5aku,6.82
4eok,5.07
1tlo,4.0
4p72,4.09
4qwi,5.36
6k0j,7.89
4km0,6.04
2bvx,8.7
3sni,7.96
1m0b,8.82
1m2p,6.11
5m7t,5.41
5hg5,8.7
3szm,6.4
1abt,5.85
4uj1,6.52
4kql,8.77
3qiy,5.34
5igk,7.38
6itj,7.97
3zep,7.66
1nc6,8.0
6mul,8.2
1lq2,8.77
2j9h,3.39
5qtt,8.47
5bvf,9.72
5ls6,9.0
6b2c,7.03
4urk,5.96
4k67,3.43
1bb0,8.36
2ndf,4.23
3g4l,8.24
4zfi,6.3
5ap1,7.97
3t19,8.66
1o3e,7.96
2xd9,6.46
1k1j,7.55
3vzd,6.3
5iwg,6.46
1gsz,7.21
2bpv,7.67
2rin,4.0
2eg8,4.5
6ghh,6.71
2i6b,7.17
5eth,7.25
2exg,4.3
5tp0,5.44
4w9n,4.26
4tk2,3.72
1y2g,4.08
2j83,4.21
2g01,5.91
3tti,8.22
3rbu,9.43
6h14,7.86
2bts,7.7
4oel,7.0
4qhc,6.7
3eax,4.92
5mzg,6.86
1a07,6.4
5n24,8.92
6p5w,5.29
6b0y,4.19
2ozr,9.17
3rde,7.46
1mv0,4.03
6fba,4.7
5m6u,8.37
5hls,7.41
2fm2,8.15
5ggk,3.54
1k9s,6.52
3kc3,6.8
5cyi,5.88
4djy,8.27
2zhd,6.54
5mmn,6.7
1los,7.19
5acx,5.05
5vrl,7.11
5vlh,6.8
4gsy,6.92
6dj5,8.14
4e3f,2.52
3ur9,6.31
3kyf,6.78
2aoc,4.89
2bgr,3.6
4gny,4.22
4i7m,4.14
5zyh,5.57
4xar,6.97
2xaf,4.64
6qpl,7.04
5d1u,5.96
4o72,6.0
4uiv,7.8
4fli,5.44
6o9d,8.7
6ets,5.64
4q7s,4.42
3p4v,5.1
4aph,5.4
1hk4,5.31
4s3f,6.24
3zlv,3.52
4pv5,6.54
1ow8,5.4
2w8j,2.96
5o1b,4.7
4bea,8.3
3wkd,3.77
1o4n,1.4
5hmi,7.82
2y5k,6.66
5jek,3.98
1ody,8.1
5v8o,3.77
1ql9,5.35
1w83,7.19
1mjj,8.74
3ral,7.0
6i8l,6.41
4oct,5.05
2lbm,6.57
2fhy,5.96
1t7r,5.96
2qbx,5.22
6pl1,7.65
5w6u,5.49
5ggp,3.3
5am0,5.88
6ckw,9.08
1ndj,12.16
5d7a,7.68
3ttj,6.68
5kcx,6.7
1c8k,6.0
3nuu,3.77
5tg6,4.55
1fq6,7.86
5csp,4.24
1bhx,6.84
2uzj,4.57
3mag,4.07
4lbp,4.94
5npd,7.42
1r5n,5.42
2r0y,3.0
2r43,6.0
3o9c,12.05
2ohl,3.05
5tqf,8.3
6idg,6.66
3opp,6.28
3tzm,7.77
4zro,6.16
6mdd,4.33
4io5,5.03
4za0,7.21
4r75,7.24
5aml,9.15
4f14,4.89
2yiu,6.89
1g1e,7.54
1hee,5.34
1rwq,10.0
1yye,8.57
4kpx,7.3
1qf2,5.92
6huu,7.46
1tl1,6.42
3o8p,6.46
4lrr,5.22
4ase,11.0
4jaz,5.04
3mxy,6.41
4in9,4.97
3h5b,10.0
2qrg,5.18
5enj,2.3
3zya,7.0
5eq1,4.68
6mt0,10.3
2xog,3.43
1j14,4.49
1mpl,3.77
5c4t,7.66
3u7n,7.95
2w0j,6.62
2xnp,6.44
5q16,7.87
1css,6.1
3w2q,7.18
4amz,9.82
5hct,7.6
4xqa,4.99
4ezt,5.13
3s7f,5.43
5mw2,8.52
1gt1,6.0
6qr2,5.49
5fi2,7.15
4hhy,8.72
4bf6,8.35
5eif,2.55
1e1y,5.6
6hza,9.3
1w80,4.54
3pkd,6.12
6jaq,3.95
6nvg,8.07
6dz2,8.85
6e5g,5.37
5ewy,4.3
1waw,7.89
5hlm,5.9
3f70,4.85
3bum,6.49
2oqi,8.49
4gtr,8.3
6cwn,6.65
6bgv,6.74
5doh,7.49
4iaw,9.63
2xdw,8.37
1ntk,10.49
1i7m,9.64
5twl,7.98
6ftn,6.7
4ys7,9.0
1jld,6.73
3gx0,3.48
3ivv,5.43
1sdu,10.07
2vte,3.91
2khh,6.56
6fzg,6.55
6b4h,8.52
1nox,7.05
6eqv,6.62
2jdt,6.77
5thn,4.02
1ow6,5.4
6b30,7.22
4z2j,6.43
6qr0,6.92
4eoy,6.49
5cgj,5.22
1njs,7.82
3bm9,6.72
6s4u,7.76
3cyu,7.22
2xfi,7.82
6h34,9.3
4dma,6.19
6qrc,4.89
2qu2,5.43
3pka,6.27
5ftg,6.15
6gjd,7.66
5j1v,7.39
4qvn,5.1
4azy,6.7
6m87,8.1
4oyp,3.0
4r93,7.8
6qmd,3.77
6qhc,5.2
2q38,5.23
6n3k,7.54
4h5c,7.55
5k8s,8.22
6g02,7.62
4r5x,5.26
6hy7,5.57
3slz,6.99
4b14,6.22
2ydv,7.86
6q3y,7.27
2vd1,6.86
4o0v,8.48
3m58,5.48
5f2k,6.16
6nss,8.85
4rn0,6.59
4eki,10.0
3zs1,6.4
4iku,5.75
3udj,3.62
1tq4,6.19
6an1,5.35
5u9d,9.26
3vp4,4.73
2x6e,7.82
6f94,7.0
1gwq,7.12
6cz4,7.12
2x4r,4.77
4ehg,7.19
1jzs,6.6
2uz6,8.77
5zwh,8.72
4cp5,3.34
3veh,4.96
1v16,3.87
4ayv,9.17
4loo,8.15
6q6o,7.54
6cdm,9.09
6gev,8.7
1lqe,5.82
6nzg,7.7
6inm,6.29
3tdh,4.26
2w0z,4.03
6eq2,5.89
4tmf,5.48
1r58,6.96
1v2k,6.19
5upf,8.6
1ofz,4.62
6c28,4.17
2vwc,6.62
5fao,7.96
3dla,3.46
5oci,8.05
5tbe,8.97
2zq2,6.56
3s7a,8.96
3aid,6.86
5fou,3.95
5o58,6.72
6e1z,3.82
5juz,5.52
5q0d,9.0
5em3,3.7
2wxq,7.47
2zir,8.19
5whc,4.92
4lkt,5.9
2fxr,7.6
5eni,2.3
4puk,7.28
4z89,4.69
6j0o,4.92
4mbc,6.4
3r0w,4.52
3zuk,7.46
5l2m,6.89
2d06,4.08
4fzg,7.72
1srg,5.3
3lcu,3.52
5d1j,7.32
6msa,7.08
5gsw,5.94
3dct,6.95
1rst,4.43
1tmm,6.64
4cfw,6.29
2k2r,2.89
3d78,7.64
3e73,3.15
1y3g,7.4
4r6t,7.52
1nw7,5.09
1i32,5.7
6f6n,3.02
3ob1,5.42
4y5i,3.52
2xp2,9.0
6i10,4.53
5a0b,8.3
4mc1,7.85
6quv,3.0
4oar,10.42
5caq,8.57
6te6,6.57
1pfu,2.72
3ixj,9.49
5g3n,7.92
6pga,4.54
1bnv,8.77
5nvx,7.05
4hvg,7.77
5ll9,6.08
4jfi,4.74
4c5w,5.48
3n0n,7.3
4a4h,2.77
5t4b,9.38
5a6n,4.28
4mx9,8.59
4xt9,6.8
3b8z,6.54
6atv,8.22
5km0,5.31
3vf8,6.82
1cea,4.96
5cpr,7.56
3tfv,7.1
5tbm,7.31
5lxb,9.77
5f01,6.38
5mpz,4.07
5uac,8.3
5orj,4.77
4pyy,7.23
5fow,4.03
1t79,6.04
1o2r,5.21
4euv,6.3
5q11,5.14
1bgq,8.57
4ofl,7.66
6eks,3.84
2iw6,6.85
5nu3,6.64
5jgi,4.3
5t7s,4.1
2ovz,7.89
4qaa,6.44
6hhj,7.97
5u4b,5.74
3o75,6.68
3p7a,6.28
2wbd,6.64
3kf4,9.3
6drt,4.97
3rv8,4.92
3gi5,11.22
6uf0,7.14
4oyt,2.81
1d7x,8.52
1uou,7.7
4btb,5.01
3hu2,7.22
3h9k,7.85
2cn8,5.46
2isc,8.42
5edr,7.46
3pkn,4.66
3hab,8.38
2be2,8.7
3itc,1.6
1xow,9.28
2vc7,3.36
6ilz,6.47
1pbq,6.27
6n7z,5.55
4hso,4.66
4asy,4.22
4iho,5.1
3qn7,6.8
2xd6,6.19
4rvk,7.87
4zy1,8.14
1rtf,3.04
5h2u,8.15
4gy5,6.82
1nhw,4.84
6t1j,4.74
3p50,4.62
4hfz,5.72
1o4j,2.36
1cpi,7.41
5ax3,5.92
3ts4,8.72
5uuu,7.74
3io7,7.77
5aan,4.15
5szc,4.69
4i7d,7.0
3h91,3.73
1fjs,9.96
2hiz,6.95
6b5q,8.24
5ni8,7.7
6dh6,9.93
3r9d,4.15
1afk,6.62
4pg9,7.8
6qfx,7.7
1lbf,7.85
1ke3,6.7
5kq5,8.05
4q19,8.05
5ujo,4.36
3pax,5.0
5a46,7.66
6byz,8.37
6qhg,3.13
5tyi,6.89
4whl,6.4
2lya,4.19
4wx6,9.0
5e3a,5.44
3au6,7.92
3gxl,7.6
4wef,2.59
3fyj,8.3
3arx,5.33
5dnu,4.11
6u80,4.43
6hu2,5.9
4mvh,8.35
6dak,5.14
6ea1,6.59
5gmj,5.08
5m6m,7.36
3v1r,7.68
1uod,3.11
6g8p,4.21
2zz6,6.72
4tw7,7.59
2qzr,7.26
2uw4,5.28
4a7j,7.0
1nlj,9.8
2cng,6.96
6g4y,8.82
3ouh,7.1
3ggc,5.44
1aq7,6.05
2a25,4.62
5fdz,5.17
3cbp,5.6
5a3t,8.4
5g1n,7.77
2d41,6.82
1b11,7.39
3neg,5.94
3t09,3.8
4ge1,6.43
6gi6,6.71
1h3b,6.85
5kj0,6.89
3qpp,7.92
3gnv,7.03
1f28,7.8
3bm6,7.59
3il5,5.8
4ju7,6.17
3e2m,9.4
4zt7,8.0
4la7,6.57
3s1h,4.77
3l16,7.48
6eg9,7.17
2r9m,8.82
5tzw,6.01
2ri9,3.22
5kyj,7.89
2jh5,6.44
5q13,7.04
6nu5,5.15
1fzk,8.4
1a0q,7.57
4jzb,6.47
2vqj,6.44
1z6d,2.34
4quo,7.92
1d6v,6.17
5lp1,9.4
1at6,4.07
6h7d,5.49
4a9r,7.8
6f7t,9.44
3hr1,9.43
4z07,7.99
3ttz,8.4
5kya,8.22
4dhm,3.78
2kgi,6.12
4ngh,7.52
4qo4,8.3
2o9k,4.11
5em5,6.58
1m2q,6.1
4ruz,7.64
2fuu,5.57
5kzi,10.0
4q2k,7.48
4m4q,7.96
2cmo,6.4
4wcu,8.52
6t1i,5.26
3sou,5.68
6b4n,10.55
2evm,6.16
1yc5,3.0
6pgb,4.6
6cck,7.43
2bpx,9.4
2v6n,5.86
6h41,7.05
2fky,8.59
4my6,5.62
3hll,8.24
4g3f,8.36
4mao,7.33
3arr,5.4
2rcx,9.0
2x7u,5.27
5c91,3.61
2g19,5.85
6dtw,8.26
5ema,5.23
6bj2,5.4
5yba,4.77
6i3s,7.05
1w0y,6.42
6g8m,5.38
6pl3,8.52
1qji,4.85
3nw7,8.28
1okl,6.03
5z4o,3.28
2onc,7.89
3q2g,8.46
6fnr,5.59
3dux,7.0
4nan,4.72
2g94,9.52
3rw9,5.96
4aa1,4.12
2vk2,6.89
4as9,4.79
3lhs,9.0
4xyn,5.89
4c94,5.05
6ajj,6.8
1qwf,6.35
5a8x,8.19
3upi,8.22
5h0e,6.68
5qaj,3.48
4qij,5.54
4j59,5.85
5ajz,5.7
1yw7,5.85
4h4d,6.82
6fkz,6.05
1zs0,6.15
5nai,6.1
2ja3,4.0
6ox0,4.85
6cn6,8.3
4ahs,2.19
3lgp,8.7
3srg,5.7
5mxr,5.21
1rsd,6.52
2wuf,4.29
5m63,6.96
4zx8,7.1
3soq,4.57
2w8g,6.0
2ggx,3.49
5fxr,7.42
5kkr,6.92
6fe5,9.3
1fbm,6.22
4s3e,6.11
6ugn,6.12
3axk,4.15
4q0k,4.87
6fex,7.54
2gni,5.64
2h5d,8.19
3a9i,4.15
4oex,5.84
3fi2,7.6
5tuy,6.35
1n3w,6.96
5gmu,3.32
1leg,7.95
1c7e,6.3
4bo7,7.0
3ejs,6.6
5jf4,7.19
5x9p,6.89
6pyb,5.38
3a29,7.89
6gxe,8.05
2n27,6.55
3eu5,7.49
4pzv,5.7
6eln,6.05
4aw8,7.66
3c79,7.2
2f9v,7.82
5av0,3.55
3zmt,4.55
4ymq,5.8
1fhr,4.0
2loz,4.06
1odi,4.21
3qzq,5.64
5cf6,8.09
5e7r,7.6
6myn,7.85
1xkk,8.52
3uo9,7.1
4zph,7.51
1ogd,3.03
2lsk,4.89
3msl,5.15
3r6c,4.72
2aoh,4.44
6mo4,8.34
4v27,6.66
2e9c,5.96
6m88,5.96
1agm,12.0
1ol2,6.28
1jr1,8.22
1d3p,7.39
6om2,7.75
6f5h,7.05
4afj,6.4
1hmt,5.79
2qju,4.1
5dxt,9.7
5v86,7.1
5uyu,9.51
2xgo,3.0
6dl2,7.48
2b7d,8.7
5x13,5.21
2vvv,8.22
6oyt,8.23
1i91,8.94
1g98,5.7
6fag,6.59
4bjc,7.85
4qwk,6.27
3uib,6.8
6s89,8.07
3zze,8.89
6mob,8.15
4wpf,6.6
3tv7,7.52
2o22,7.17
6bfe,5.85
6qg7,6.83
5zz2,8.85
5uez,6.01
1szm,5.53
4ju4,6.47
3pn4,6.85
4i6q,7.52
6gu4,4.7
2gfs,6.15
5ye7,5.46
4omc,10.78
1ntv,5.82
5mtv,4.11
2ccc,7.76
4hs6,7.52
1mpa,8.04
3dd8,7.85
1sm2,8.0
1fq8,6.03
5c26,6.77
3ehn,1.92
2qyk,5.48
5ets,5.91
3lj3,9.03
3ljg,7.73
5d6j,4.44
3idp,8.8
5tg4,3.32
3gw5,9.33
6o0p,9.96
4ysi,5.7
6jn4,5.69
2aa6,9.41
5a0a,7.7
4b6f,3.3
6qzb,6.47
1mm7,7.7
4mwq,9.1
5agi,4.34
3ikg,7.24
4jp9,7.62
4phw,10.0
5wa8,6.23
5edl,8.35
3kme,6.14
6fqo,6.85
5vb7,6.72
4tnw,3.78
5c8m,7.19
4xv2,8.27
1kdw,5.54
1p19,4.11
4bfy,6.92
4obv,0.75
4gsc,5.85
1osv,3.48
6pm9,8.1
4e20,8.22
5m7s,9.05
6esn,8.05
5y5t,6.68
6mzq,8.41
1yys,6.33
3g3m,5.96
3k3b,6.7
1mzs,5.15
2w0s,3.3
4abd,4.4
2e9u,8.1
4ejl,5.14
1zm7,3.0
4wf2,8.1
5ick,5.01
1bn4,9.31
5nk3,7.42
3qg6,9.14
3le9,8.22
1jys,3.52
4dus,8.3
3mks,5.72
5lx6,5.72
2jds,8.2
2vx1,6.66
4m3b,6.4
5jt9,6.63
5yve,6.48
1fv0,5.93
3ebl,6.3
1g3b,5.74
6p5o,4.54
2vx9,7.44
1ejn,5.62
4k6i,6.2
5dyt,7.6
3wka,4.54
2w6q,4.6
4zw7,4.72
4tn4,6.33
5f20,7.52
3wp1,4.85
6mh1,5.92
2xtk,3.79
5ljj,7.21
6k9u,10.05
4gtm,8.04
4pku,4.52
3bgp,7.04
4mg7,6.36
4z46,2.82
6bmx,4.72
5h9r,6.08
4j7i,5.06
6ipi,5.71
2gc8,5.51
3k0k,5.43
5d3p,5.13
5yp6,4.6
3qzt,4.0
2x6y,4.59
4ie4,5.48
5n4s,7.26
2wfg,4.42
6bbs,9.89
2q2n,6.48
4yrr,2.7
2wxj,9.0
6coj,6.4
3tay,3.38
3elj,5.3
5ubg,5.17
5jq8,5.7
6fnf,7.89
4mzo,6.57
3i3d,1.99
4eft,4.07
3mrv,3.74
4e6c,4.82
3c56,7.89
3bgs,9.42
2v11,8.52
4bhn,8.2
5uc1,7.85
2os9,2.24
2hrp,8.3
5fh8,6.77
5yz2,4.95
3gcu,6.78
4x5q,9.0
4u6y,7.08
5g11,7.21
5dgz,7.85
2r6n,9.0
2xh5,7.57
3uvq,7.77
3omm,7.43
4mep,5.33
3djo,4.39
4aac,8.17
1kav,5.82
5mm9,6.42
3omg,4.72
3d50,4.77
1mhw,7.35
3gc4,7.6
2y0j,7.92
5tt3,6.71
4zg7,8.7
3oeu,7.51
1sjh,8.05
2bve,3.67
2y4s,6.15
4wk1,5.89
5vd1,6.0
3tu7,8.09
4tu4,3.76
3s3v,6.23
3hqy,7.94
5zyi,7.07
4lj8,5.82
6d5w,4.2
4lnf,2.62
6pf5,4.96
2oz2,5.71
5bqi,9.05
6f9v,6.76
3hww,7.12
2hvx,7.54
1e6q,3.15
3f37,2.62
4xas,6.59
1met,9.4
4cts,5.0
4mpn,6.62
2p3i,3.48
4wvu,5.71
6d1h,3.72
3vrt,8.57
5klp,4.64
4rqk,5.82
1e72,3.22
1r5w,5.54
4is6,6.2
5yyf,6.48
4ibm,5.74
5n1v,6.19
4ll3,11.57
5xyx,4.84
1njd,5.57
2bb7,5.67
3uxm,4.7
4lv2,8.0
2qrm,4.03
4xxh,5.0
4ctk,2.0
5mty,8.89
4urx,2.89
5uxn,4.64
4g0c,7.92
2yk9,5.09
4dgn,6.46
5hoa,7.19
6e92,7.46
2gmx,7.11
6u7p,11.68
4ith,6.5
5t52,9.28
5ihc,7.89
5xzr,5.49
2boi,4.32
1ld7,8.96
5m39,4.62
3rti,7.37
4z2h,5.08
5umw,4.23
4bc5,4.6
2vnp,9.92
6ar9,5.18
3evf,6.77
